relative_path,parent_folder,filename,extension,size_bytes,size_kb,size_mb
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00003.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00003.csv.gz,.gz,19270493,18818.841,18.378
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00004.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00004.csv.gz,.gz,19043770,18597.432,18.162
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00005.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00005.csv.gz,.gz,19147166,18698.404,18.26
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00006.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00006.csv.gz,.gz,4521245,4415.278,4.312
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00007.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00007.csv.gz,.gz,8876788,8668.738,8.466
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00008.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00008.csv.gz,.gz,16525455,16138.14,15.76
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00009.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00009.csv.gz,.gz,16353347,15970.065,15.596
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00010.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00010.csv.gz,.gz,16394324,16010.082,15.635
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00011.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00011.csv.gz,.gz,16347536,15964.391,15.59
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00012.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00012.csv.gz,.gz,3045,2.974,0.003
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00013.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00013.csv.gz,.gz,20371492,19894.035,19.428
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00014.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00014.csv.gz,.gz,20351557,19874.567,19.409
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00015.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00015.csv.gz,.gz,20363898,19886.619,19.421
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00016.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00016.csv.gz,.gz,20299319,19823.554,19.359
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00017.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00017.csv.gz,.gz,20136189,19664.247,19.203
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00018.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00018.csv.gz,.gz,4763273,4651.634,4.543
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00019.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00019.csv.gz,.gz,17462899,17053.612,16.654
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00020.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00020.csv.gz,.gz,13567698,13249.705,12.939
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00021.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00021.csv.gz,.gz,11895242,11616.447,11.344
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00022.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00022.csv.gz,.gz,26108720,25496.797,24.899
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00023.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00023.csv.gz,.gz,26142150,25529.443,24.931
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00024.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00024.csv.gz,.gz,26107348,25495.457,24.898
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00025.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00025.csv.gz,.gz,26182037,25568.396,24.969
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00026.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00026.csv.gz,.gz,25939169,25331.22,24.738
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00027.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00027.csv.gz,.gz,26333362,25716.174,25.113
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00028.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00028.csv.gz,.gz,25272623,24680.296,24.102
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00029.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00029.csv.gz,.gz,26401538,25782.752,25.178
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00030.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00030.csv.gz,.gz,26295084,25678.793,25.077
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00031.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00031.csv.gz,.gz,26540831,25918.78,25.311
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00032.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00032.csv.gz,.gz,26382620,25764.277,25.16
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00033.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00033.csv.gz,.gz,27229582,26591.389,25.968
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00034.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00034.csv.gz,.gz,27330924,26690.355,26.065
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00035.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00035.csv.gz,.gz,27120614,26484.975,25.864
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00036.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00036.csv.gz,.gz,26970242,26338.127,25.721
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00037.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00037.csv.gz,.gz,27225820,26587.715,25.965
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00038.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00038.csv.gz,.gz,27462511,26818.858,26.19
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00039.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00039.csv.gz,.gz,27212306,26574.518,25.952
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00040.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00040.csv.gz,.gz,27082861,26448.106,25.828
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00041.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00041.csv.gz,.gz,27173576,26536.695,25.915
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00042.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00042.csv.gz,.gz,27125728,26489.969,25.869
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00043.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00043.csv.gz,.gz,26807670,26179.365,25.566
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00044.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00044.csv.gz,.gz,27098916,26463.785,25.844
Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data\cleaned_part_00045.csv.gz,Experiment_01_Data_Preparation\Phase_02_Integrity_Verification\Step_02_Data_Cleaning\CSE-CIC-IDS2018\Cleaned_Data,cleaned_part_00045.csv.gz,.gz,27228010,26589.854,25.967
